"","Series 1","Series 2","Series 3","Series 4","Series 5","Series 6","Series 7","Series 8","Series 9","Series 10"
"158",-6.44301503764949,1.41053957904119,-3.64982150549586,-44.6606226663076,-6.61299295015176,-4.93789288711226,-56.8517571724422,-56.7262006796941,-3.27049981300668,-78.173227584649
"159",-5.65329616209777,-1.84654430776463,-2.28381534263647,-62.4422764391777,-9.4106672186526,-20.3011915485055,-17.3522090857473,-408.75509313047,-3.61565870343423,-127.534316042884
"160",-1.45549544228561,-1.17335553183712,-0.622764506869384,-126.382791124033,-6.39835769023747,-27.964912289713,-44.5958517160388,-278.577406331923,-1.75098368579716,-209.270340896478
"161",1.4599609717652,-1.48993732461895,-3.19061196833861,-48.3700055473049,-7.12380056624773,-21.2241443806316,-26.2630363448323,-18.5433369411484,-2.49864836218778,54.5104547192155
"162",0.436279492308664,-1.09939366126686,-3.18845877831424,-37.7601994779093,-9.58033521730756,4.71588267536873,-1.30343533933772,26.4682410902128,0.337777262741447,-112.467255167539
"163",-0.300455974838704,-0.333382032260302,-4.14740462127496,-5.61216708878635,-7.49604225581321,-2.17920382094375,-26.7304908466692,5.5983933288598,-2.13216610187467,-112.287970473266
"164",-1.26966436753389,1.42164607276651,-3.18028327090733,59.2991293018704,-6.94226456630146,6.85549970585898,-8.01490239879311,-275.998696102156,0.528952517433748,-87.06202474077
"165",-1.72364648879053,0.126659399939468,-0.245598729546959,-8.82410875605424,1.70730021795116,12.677882393984,-9.51227613703251,173.709180907207,-3.65554387170939,-109.307959638928
"166",0.56039271861678,1.8817588889085,-1.33041977154119,-35.8974313903586,-4.1488388264098,-2.89158260888602,7.67325798571432,215.982186608725,-1.6453085172267,-86.5933227872823
"167",-1.85415414558484,-0.207958845002765,4.53516544991987,-45.8713819988755,-7.04992749410945,-15.2533261605769,40.7452565968789,95.8441482419491,3.45757636263621,4.27216329686357
"168",2.14735390408364,4.25045328158618,1.58620633744999,104.215345545314,0.0309616877023249,28.1444403274087,41.4754508195307,7.46732709804816,1.38499877711117,125.985326902584
"169",-0.926075091550427,0.0645669308264671,2.1864250094268,2.02968284425543,-1.66772554234813,-28.0851758451017,-56.3484734053844,-174.637243087218,-0.39995655699468,116.565493820771
"170",-6.84475682719228,0.917583857714098,-2.26899467423679,-47.2710110737758,-9.22355016488365,-7.16399458217022,-65.3919539335106,-64.0880953353103,-1.93455243842363,-103.725004453239
"171",-4.79549054265159,-3.78273692115407,-0.137687629188804,-68.5106893566538,-11.4569674502681,-22.8000061090427,-23.9907124097909,-477.12244192079,-4.62194463217346,-158.397628464029
"172",-0.291484490363654,0.481668978409499,2.79729186968035,-138.33699608045,-8.00736918799816,-31.7526165977317,-53.7385359569589,-326.876877186212,-4.41388730304391,-239.312569257865
"173",0.485856580846231,-1.27788705089735,-1.92764206480065,-54.089557590784,-9.60014628582386,-26.4582489389164,-31.3405169070685,-28.0077963148318,-3.84777086146474,49.962471793838
"174",0.844183612574962,-1.61829534533713,-0.807489349134234,-39.1927855272961,-14.0097980009024,0.81619128062854,-5.56413380032678,24.6635291484532,-3.88329707364668,-122.332448280179
"175",0.128026772381045,1.01975580163283,-3.06114000701537,-8.01581994552598,-15.9320098944303,-6.51189077931009,-31.0141861971977,-1.60836776749597,-4.24952943499335,-132.443013328271
"176",-2.32330547844214,1.94740793756614,1.56314257508279,69.5458724055836,-12.8509474063855,1.49538917043989,-9.46746591120611,-328.589033501325,-3.34189003701019,-95.8436457805826
"177",-3.85148071114453,-0.800916113015513,1.11467063151676,-7.97669837817632,-3.81378300334372,5.74284575689458,-13.2543329435103,192.407384447117,-3.26603979602006,-126.964834103599
"178",-1.38284028413997,1.58977448103645,-0.878248044080221,-41.0471427518807,-8.04743785381523,-10.751893933739,5.42908098166532,245.923262033142,-2.02693193794102,-93.2696307269765
"179",-1.61698359275556,0.0581159894828323,3.47351471272736,-50.2078501386807,-7.8907283492848,-17.2074564107151,40.0138912114931,114.824108807986,1.2243744585088,4.4189149811597
"180",1.01470080574114,2.99180498019328,0.469323715406932,110.467496762442,-0.736899424283943,24.6886887507245,44.1162995940716,11.8253817848142,-1.92182323102342,138.416653037443
"181",-2.59808626291098,-1.25160141533957,-1.13716569812504,0.892779511250736,-2.23872248091477,-31.8933408787396,-64.1135734829929,-197.026106060219,-1.86705601238476,128.168204792553
"182",-6.38532698927304,-1.4437775291905,-3.70709397787571,-53.0057019725406,-12.2441890651714,-10.937295167667,-74.4836963765544,-75.4490824245615,-3.01933410584209,-122.648340214949
"183",-7.04429981049244,-3.3843361322473,-1.28723350803967,-76.742726104215,-11.095641157249,-25.9804293145559,-28.6736581388703,-556.053130326884,-3.91467834492759,-181.571213427861
"184",-0.982383459154076,-1.78742785275971,-2.97021495078439,-151.570562636012,-7.71764235109944,-38.403647026151,-62.8155177209183,-384.175761067056,-3.36481911907879,-265.962657408699
"185",-2.11069580006031,-2.903098901655,-3.73261069790944,-61.5412102243504,-8.51535887905395,-34.1486685094286,-36.2821735573804,-35.1919770771321,-1.96363010557414,59.3077722292141
"186",1.23419373010455,-2.55252991740063,-0.732454249913079,-43.5455617572825,-10.1374194098901,-4.64456251340319,-10.7876990986569,20.8899852353767,-0.671690610849592,-128.792563314842
"187",-1.45727139561109,1.19525206003177,-4.8123990865528,-9.90562161387799,-9.64760346334086,-11.7055369197711,-32.4827287564079,-7.36535582623771,0.597463903206189,-148.965209999815
"188",1.0908087056147,1.30258024882179,-0.956121105445773,76.0721156047827,-7.82844002184672,-2.80561878638753,-10.3748808112445,-387.091532305211,2.52527262302675,-98.2736323902615
"189",-4.74825905629992,0.76917701617791,-0.435886215990225,-7.03515260231515,0.72499342126814,-0.94707122224404,-14.8717438488659,212.445345302409,0.692985152402012,-139.842312172031
"190",0.913979139167719,3.02582808787564,-2.8510350757332,-49.0694841239916,-4.90621189581724,-17.2850021197234,6.50448535367723,279.44171625463,1.97506167125366,-93.0908595076692
"191",-1.49931363433666,0.972069289554575,1.55766773534682,-54.9633410295946,-6.56449428848418,-19.5632645716844,43.7703394264122,133.778672658493,5.10174051417626,16.082409578694
"192",1.92199671174562,4.43975939516831,0.0058002718048098,115.789444681464,1.88266955199311,24.8330659566409,50.5667052530743,15.0854398509084,2.02781241115425,153.257361569207
"193",-3.82148474451705,-0.320757844775896,1.88081197787843,-2.51449412008357,-2.81981084937221,-33.6820704068555,-71.7752887845945,-223.15428017186,-0.349340615760785,140.170337853857
"194",-7.69538902211226,0.20615504711688,-3.17257502904921,-61.1146266062739,-8.85882038494293,-10.2638019470478,-82.2253928794983,-90.174144740961,-2.94359319958247,-138.423169485636
"195",-6.38243169286861,-2.69913399737349,-1.17532480291721,-87.0909639727744,-12.4401001574335,-25.467861991711,-34.9345317667492,-650.641675677083,-4.37490839296151,-202.653365998965
"196",-1.62676530092561,-0.106353680930548,-1.59729762907496,-168.161224156091,-7.39012437976295,-38.7275465907355,-70.5262733987258,-448.712102515924,-6.5163615463635,-287.692715451715
"197",-3.00493974116906,-0.484591386028325,-2.84264497191969,-71.7753970692715,-8.75597097232938,-36.5267737215156,-40.1985455561386,-50.7314951503374,-5.39531125860197,76.1257882493306
"198",1.46018383515735,-1.62312637648468,-1.34190658248303,-49.1524893695077,-11.7131466726512,-6.70675646961375,-14.1680105713389,16.5544314699809,-7.44415760641385,-128.977627243226
"199",-1.58861566106535,2.74137207548314,-2.77697259496667,-16.2094892694761,-14.2081445147767,-12.0095662005005,-34.4105324525163,-18.7900174819706,-7.06178161314162,-159.68752196927
"200",-1.15569528460342,-1.09864389787801,0.629383620019377,79.6884517242158,-11.2482258999245,-3.51541386401344,-10.8123269665376,-454.449540796232,-4.5960487626316,-97.0552563334616
"201",-6.75542700311617,0.434892104196273,-2.17576411862464,-10.7016394811035,-3.27602274936635,-2.13127364028085,-17.7523730868949,231.042190982457,-5.88076166388964,-148.726592827336
"202",-0.137057834607998,-0.428326048924247,-1.17732543498797,-57.9888968768085,-6.47592599228283,-21.7391034183442,6.0169986848533,320.185517631371,1.26068033585162,-85.33578984845
"203",-2.83462083362964,-2.51277965741068,-0.866367568633535,-60.0351431563645,-9.10573853454903,-20.1059350627898,43.8459312776195,156.513371488438,1.0754573923067,26.8986399125542
"204",2.3481905631914,-0.0167226062432639,-0.436783782439547,121.500923325283,-1.55418750673933,24.5121773857574,54.0342404969655,22.6151635486272,-1.90815949798187,177.120770962478
"205",-2.65070855055567,-1.24037918080807,-0.304233619475401,-4.94391545066269,-8.74741636412348,-36.566236908398,-85.1414923313399,-252.552340938314,-2.42145797987396,158.905951254902
"206",-7.38002844995613,0.079929720326835,1.39832309454408,-69.2382672810923,-17.1557233877546,-10.3528079019661,-95.9713132694554,-105.963008298213,-4.26657796607712,-157.947851584903
"207",-7.21797386558003,-3.77768486890662,-1.13938177389568,-96.3133338038958,-14.1957640993735,-26.004810631003,-46.0004568583887,-758.817914559632,-3.69395444234603,-228.057033547298
"208",-1.58097759832926,-0.666085111616692,1.79499259116884,-183.64033234811,-8.6904765145786,-40.3834190863209,-85.0734610617717,-524.647284213337,-4.40152510731219,-314.283933101461
"209",-2.42954897321762,-2.19113147568735,-2.26572538600615,-81.0891950619673,-12.3741233407798,-40.9720845751544,-49.0214557090274,-76.8507217711986,-2.0540364972429,85.5978562832658
"210",-2.18348459467425,-0.402183645485233,0.706503446818243,-56.3059682117409,-11.8150112448116,-7.44514554700718,-20.5380426205005,-0.248554966394245,-2.74680023591523,-134.723923882199
"211",-2.63422261248232,1.19335514196502,-4.77324369764434,-21.4705657024314,-9.88253867042823,-13.1999623667894,-40.931431059947,-39.0484694190434,-3.66126554114951,-171.442854863156
"212",-1.59044386981182,-0.991226853086955,-0.0660324625306291,81.84605092564,-8.3769753760678,-4.57922911607956,-14.6871287031669,-539.428466970076,0.396671558738477,-97.4757314333818
"213",-4.4525373555068,0.137810714598611,-4.2062185452859,-15.4910946242003,-0.934160481656689,-2.95802799242581,-21.4429977059866,246.264599087964,-4.41719571412485,-158.038871005945
"214",-0.436561258310352,-2.63310740091781,-2.48596538032825,-70.5355089417176,-5.27605740640006,-25.2826356367174,6.85432410784816,364.439238570024,0.339450042982601,-79.6372402015942
"215",-4.49032079454944,-2.90174349253103,-1.74509340295685,-70.2649746363962,-7.20128295277679,-22.6365070435774,47.1865631633168,176.573412949511,3.29042715444708,36.8814198609908
"216",0.18824628281945,0.941480677215928,1.12741581504351,124.004809797808,-0.194515268730747,22.9907571352544,56.8876263754472,26.5854846903858,0.117545381240441,202.116188429973
"217",-4.03623468965275,-0.635856696143072,0.0563590248580238,-7.03515475843604,-3.66484769108609,-40.117011136332,-101.062095368284,-289.892887493812,1.43138530569775,176.862495442989
"218",-6.8981730327595,1.34276581059455,-0.740243954028415,-82.3577615285541,-13.7654043310122,-11.6572743776266,-107.59160778731,-126.507786448818,-3.09151990719297,-170.934472054475
"219",-6.69947987640461,0.0607064792725813,-1.45652145491179,-107.584906505407,-11.3203020500482,-26.7960441678171,-57.5362256461346,-888.314981448853,-1.4821312658185,-247.985576025644
"220",-0.159276963064023,0.191672362956768,0.25045990408364,-205.980144415114,-9.93888687269796,-41.5993637073639,-98.4836486188972,-613.390383110187,-1.74370392862153,-333.922814035784
